INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 46/342: https://glovoapp.com/es/es/granada/restaurantes_1/grill_34811/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 47/342: https://glovoapp.com/es/es/granada/restaurantes_1/gourmet_35076/?sort=mejor-valo
INFO:cc_fetch:Fetched 48/342: https://glovoapp.com/es/es/granada/restaurantes_1/bocadillos_34819/?sort=mejor-v
INFO:cc_fetch:Fetched 49/342: https://glovoapp.com/es/es/granada/restaurantes_1/grill_34811/?sort=mejor-valora
INFO:cc_fetch:Fetched 50/342: https://glovoapp.com/es/es/granada/restaurantes_1/dulces_34802/?sort=mejor-valor
INFO:cc_fetch:Fetched 51/342: https://glovoapp.com/es/es/granada/restaurantes_1/helado_34747/?sort=mejor-valor
INFO:cc_fetch:Fetched 52/342: https://glovoapp.com/es/es/granada/restaurantes_1/india_34692/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 53/342: https://glovoapp.com/es/es/granada/restaurantes_1/japonesa_34791/?sort=cerca-de-
INFO:cc_fetch:Fetched 54/342: https://glovoapp.com/es/es/granada/restaurantes_1/italiana_34685/?sort=cerca-de-
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 55/342: https://glovoapp.com/es/es/granada/restaurantes_1/italiana_34685/?sort=mejor-val
INFO:cc_fetch:Fetched 56/342: https://glovoapp.com/es/es/granada/restaurantes_1/india_34692/?sort=mejor-valora
INFO:cc_fetch:Fetched 57/342: https://glovoapp.com/es/es/granada/restaurantes_1/internacional_34694/?sort=mejo
INFO:cc_fetch:Fetched 58/342: https://glovoapp.com/es/es/granada/restaurantes_1/latinoamericana_34691/?sort=me
INFO:cc_fetch:Fetched 59/342: https://glovoapp.com/es/es/granada/restaurantes_1/japonesa_34791/?sort=mejor-val
INFO:cc_fetch:Fetched 60/342: https://glovoapp.com/es/es/granada/restaurantes_1/mediterranea_34693/?sort=cerca
INFO:cc_fetch:Fetched 61/342: https://glovoapp.com/es/es/granada/restaurantes_1/internacional_34694/?sort=cerc
INFO:cc_fetch:Fetched 62/342: https://glovoapp.com/es/es/granada/restaurantes_1/mediterranea_34693/?sort=mejor
INFO:cc_fetch:Fetched 63/342: https://glovoapp.com/es/es/granada/restaurantes_1/latinoamericana_34691/?sort=ce
INFO:cc_fetch:Fetched 64/342: https://glovoapp.com/es/es/granada/restaurantes_1/pizza_34701/?sort=mejor-valora
INFO:cc_fetch:Fetched 65/342: https://glovoapp.com/es/es/granada/restaurantes_1/mexicana_34687/?sort=cerca-de-
INFO:cc_fetch:Fetched 66/342: https://glovoapp.com/es/es/granada/restaurantes_1/pizza_34701/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 67/342: https://glovoapp.com/es/es/granada/restaurantes_1/pescaderia_35373/?sort=cerca-d
INFO:cc_fetch:Fetched 68/342: https://glovoapp.com/es/es/las-palmas-de-gran-canaria/restaurantes_1/americana_3
INFO:cc_fetch:Fetched 69/342: https://glovoapp.com/es/es/granada/restaurantes_1/snacks_34750/?sort=mejor-valor
INFO:cc_fetch:Fetched 70/342: https://glovoapp.com/es/es/las-palmas-de-gran-canaria/restaurantes_1/americana_3
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 71/342: https://glovoapp.com/es/es/granada/restaurantes_1/pollo_34809/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 72/342: https://glovoapp.com/es/es/granada/restaurantes_1/pollo_34809/?sort=mejor-valora
INFO:cc_fetch:Fetched 73/342: https://glovoapp.com/es/es/granada/restaurantes_1/pescaderia_35373/?sort=mejor-v
INFO:cc_fetch:Fetched 74/342: https://glovoapp.com/es/es/granada/restaurantes_1/mexicana_34687/?sort=mejor-val
INFO:cc_fetch:Fetched 75/342: https://glovoapp.com/es/es/alicante/restaurantes_1/india_34692/?sort=mejor-valor
INFO:cc_fetch:Fetched 76/342: https://glovoapp.com/es/es/las-palmas-de-gran-canaria/restaurantes_1/india_34692
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 77/342: https://glovoapp.com/es/es/granada/restaurantes_1/snacks_34750/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 78/342: https://glovoapp.com/es/es/avila/restaurantes_1/italiana_34685/
INFO:cc_fetch:Fetched 79/342: https://glovoapp.com/es/es/las-palmas-de-gran-canaria/restaurantes_1/italiana_34
INFO:cc_fetch:Fetched 80/342: https://glovoapp.com/es/es/madrid/restaurantes_1/bocadillos_34819/
INFO:cc_fetch:Fetched 81/342: https://glovoapp.com/es/es/madrid/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 82/342: https://glovoapp.com/es/es/madrid/restaurantes_1/saludable_34697/
INFO:cc_fetch:Fetched 83/342: https://glovoapp.com/es/es/mataro/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 84/342: https://glovoapp.com/es/es/mataro/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 85/342: https://glovoapp.com/es/es/mataro/restaurantes_1/?sort=mejor-valorados&sortingId
INFO:cc_fetch:Fetched 86/342: https://glovoapp.com/es/es/mataro/restaurantes_1/americana_34835/?sort=mejor-val
INFO:cc_fetch:Fetched 87/342: https://glovoapp.com/es/es/mataro/restaurantes_1/
INFO:cc_fetch:Fetched 88/342: https://glovoapp.com/es/es/mataro/restaurantes_1/?sort=mejor-valorados&sortingId
INFO:cc_fetch:Fetched 89/342: https://glovoapp.com/es/es/mataro/restaurantes_1/arabe_34690/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 90/342: https://glovoapp.com/es/es/mataro/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 91/342: https://glovoapp.com/es/es/mataro/restaurantes_1/arabe_34690/?sort=mejor-valorad
INFO:cc_fetch:Fetched 92/342: https://glovoapp.com/es/es/granada/restaurantes_1/vegetariana_34795/
INFO:cc_fetch:Fetched 93/342: https://glovoapp.com/es/es/mataro/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 94/342: https://glovoapp.com/es/es/madrid/restaurantes_1/pasteles_34860/
INFO:cc_fetch:Fetched 95/342: https://glovoapp.com/es/es/mataro/restaurantes_1/americana_34835/?sort=cerca-de-
INFO:cc_fetch:Fetched 96/342: https://glovoapp.com/es/es/mataro/restaurantes_1/asiatica_34834/?sort=cerca-de-m
INFO:cc_fetch:Fetched 97/342: https://glovoapp.com/es/es/mataro/restaurantes_1/bocadillos_34819/?sort=cerca-de
INFO:cc_fetch:Fetched 98/342: https://glovoapp.com/es/es/mataro/restaurantes_1/dulces_34802/?sort=mejor-valora
INFO:cc_fetch:Fetched 99/342: https://glovoapp.com/es/es/mataro/restaurantes_1/desayuno-merienda_35073/
INFO:cc_fetch:Fetched 100/342: https://glovoapp.com/es/es/mataro/restaurantes_1/gourmet_35076/?sort=mejor-valor
INFO:cc_fetch:Fetched 101/342: https://glovoapp.com/es/es/mataro/restaurantes_1/asiatica_34834/?sort=mejor-valo
INFO:cc_fetch:Fetched 102/342: https://glovoapp.com/es/es/mataro/restaurantes_1/bocadillos_34819/?sort=precio-d
INFO:cc_fetch:Fetched 103/342: https://glovoapp.com/es/es/mataro/restaurantes_1/desayuno-merienda_35073/
INFO:cc_fetch:Fetched 104/342: https://glovoapp.com/es/es/mataro/restaurantes_1/bocadillos_34819/?sort=mejor-va
INFO:cc_fetch:Fetched 105/342: https://glovoapp.com/es/es/mataro/restaurantes_1/grill_34811/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 106/342: https://glovoapp.com/es/es/mataro/restaurantes_1/gourmet_35076/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 107/342: https://glovoapp.com/es/es/mataro/restaurantes_1/grill_34811/?sort=mejor-valorad
INFO:cc_fetch:Fetched 108/342: https://glovoapp.com/es/es/mataro/restaurantes_1/hamburguesas_34789/?sort=cerca-
INFO:cc_fetch:Fetched 109/342: https://glovoapp.com/es/es/mataro/restaurantes_1/dulces_34802/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 110/342: https://glovoapp.com/es/es/mataro/restaurantes_1/india_34692/
INFO:cc_fetch:Fetched 111/342: https://glovoapp.com/es/es/mataro/restaurantes_1/hamburguesas_34789/?sort=mejor-
INFO:cc_fetch:Fetched 112/342: https://glovoapp.com/es/es/mataro/restaurantes_1/india_34692/?sort=precio-de-ent
INFO:cc_fetch:Fetched 113/342: https://glovoapp.com/es/es/mataro/restaurantes_1/internacional_34694/?sort=mejor
INFO:cc_fetch:Fetched 114/342: https://glovoapp.com/es/es/mataro/restaurantes_1/japonesa_34791/?sort=mejor-valo
INFO:cc_fetch:Fetched 115/342: https://glovoapp.com/es/es/mataro/restaurantes_1/italiana_34685/?sort=mejor-valo
INFO:cc_fetch:Fetched 116/342: https://glovoapp.com/es/es/mataro/restaurantes_1/latinoamericana_34691/?sort=mej
INFO:cc_fetch:Fetched 117/342: https://glovoapp.com/es/es/mataro/restaurantes_1/internacional_34694/?sort=cerca
INFO:cc_fetch:Fetched 118/342: https://glovoapp.com/es/es/mataro/restaurantes_1/italiana_34685/?sort=cerca-de-m
INFO:cc_fetch:Fetched 119/342: https://glovoapp.com/es/es/mataro/restaurantes_1/india_34692/?sort=mejor-valorad
INFO:cc_fetch:Fetched 120/342: https://glovoapp.com/es/es/mataro/restaurantes_1/latinoamericana_34691/?sort=cer
INFO:cc_fetch:Fetched 121/342: https://glovoapp.com/es/es/mataro/restaurantes_1/japonesa_34791/
INFO:cc_fetch:Fetched 122/342: https://glovoapp.com/es/es/mataro/restaurantes_1/mediterranea_34693/?sort=mejor-
INFO:cc_fetch:Fetched 123/342: https://glovoapp.com/es/es/mataro/restaurantes_1/india_34692/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 124/342: https://glovoapp.com/es/es/mataro/restaurantes_1/japonesa_34791/?sort=cerca-de-m
INFO:cc_fetch:Fetched 125/342: https://glovoapp.com/es/es/mataro/restaurantes_1/mexicana_34687/?sort=cerca-de-m
INFO:cc_fetch:Fetched 126/342: https://glovoapp.com/es/es/mataro/restaurantes_1/mediterranea_34693/?sort=cerca-
INFO:cc_fetch:Fetched 127/342: https://glovoapp.com/es/es/mataro/restaurantes_1/mexicana_34687/?sort=precio-de-
INFO:cc_fetch:Fetched 128/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pescaderia_35373/?sort=cerca-de
INFO:cc_fetch:Fetched 129/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pizza_34701/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 130/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pescaderia_35373/
INFO:cc_fetch:Fetched 131/342: https://glovoapp.com/es/es/mataro/restaurantes_1/poke_34767/?sort=mejor-valorado
INFO:cc_fetch:Fetched 132/342: https://glovoapp.com/es/es/mataro/restaurantes_1/mexicana_34687/?sort=mejor-valo
INFO:cc_fetch:Fetched 133/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pescaderia_35373/?sort=mejor-va
INFO:cc_fetch:Fetched 134/342: https://glovoapp.com/es/es/mataro/restaurantes_1/poke_34767/?sort=cerca-de-mi&so
INFO:cc_fetch:Fetched 135/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pizza_34701/?sort=mejor-valorad
INFO:cc_fetch:Fetched 136/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pollo_34809/?sort=mejor-valorad
INFO:cc_fetch:Fetched 137/342: https://glovoapp.com/es/es/mataro/restaurantes_1/snacks_34750/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 138/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 139/342: https://glovoapp.com/es/es/mataro/restaurantes_1/snacks_34750/?sort=mejor-valora
INFO:cc_fetch:Fetched 140/342: https://glovoapp.com/es/es/mataro/restaurantes_1/poke_34767/
INFO:cc_fetch:Fetched 141/342: https://glovoapp.com/es/es/mataro/restaurantes_1/snacks_34750/?sort=precio-de-en
INFO:cc_fetch:Fetched 142/342: https://glovoapp.com/es/es/mataro/restaurantes_1/pollo_34809/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 143/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/?sort=precio-de-entrega&sorting
INFO:cc_fetch:Fetched 144/342: https://glovoapp.com/es/es/mataro/restaurantes_1/vegetariana_34795/?sort=mejor-v
INFO:cc_fetch:Fetched 145/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/india_34692/
INFO:cc_fetch:Fetched 146/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 147/342: https://glovoapp.com/es/es/mataro/restaurantes_1/vegetariana_34795/?sort=cerca-d
INFO:cc_fetch:Fetched 148/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/griega_35110/
INFO:cc_fetch:Fetched 149/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/?sort=mejor-valorados&sortingId
INFO:cc_fetch:Fetched 150/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 151/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/japonesa_34791/?sort=cerca-de-m
INFO:cc_fetch:Fetched 152/342: https://glovoapp.com/es/es/murcia/restaurantes_1/gourmet_35076/
INFO:cc_fetch:Fetched 153/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/japonesa_34791/?sort=mejor-valo
INFO:cc_fetch:Fetched 154/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/mexicana_34687/
INFO:cc_fetch:Fetched 155/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/desayuno-merienda_35073/?sort=m
INFO:cc_fetch:Fetched 156/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 157/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/japonesa_34791/?sort=precio-de-
INFO:cc_fetch:Fetched 158/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/tailandesa_34762/?sort=cerca-de
INFO:cc_fetch:Fetched 159/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/saludable_34697/
INFO:cc_fetch:Fetched 160/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/
INFO:cc_fetch:Fetched 161/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 162/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/snacks_34750/?sort=precio-de-en
INFO:cc_fetch:Fetched 163/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/grill_34811/
INFO:cc_fetch:Fetched 164/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/snacks_34750/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 165/342: https://glovoapp.com/es/es/oviedo/restaurantes_1/snacks_34750/?sort=mejor-valora
INFO:cc_fetch:Fetched 166/342: https://glovoapp.com/es/es/palma/restaurantes_1/helado_34747/
INFO:cc_fetch:Fetched 167/342: https://glovoapp.com/es/es/palma/restaurantes_1/dulces_34802/
INFO:cc_fetch:Fetched 168/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 169/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/?sort=precio-de-entrega&sorti
INFO:cc_fetch:Fetched 170/342: https://glovoapp.com/es/es/parla-pinto/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 171/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/?sort=mejor-valorados&sorting
INFO:cc_fetch:Fetched 172/342: https://glovoapp.com/es/es/pamplona/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 173/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/?sort=precio-de-entrega&
INFO:cc_fetch:Fetched 174/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 175/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 176/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 177/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/?sort=mejor-valorados&so
INFO:cc_fetch:Fetched 178/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/?sort=cerca-de-mi&sortin
INFO:cc_fetch:Fetched 179/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 180/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/?sort=cerca-de-mi&sort
INFO:cc_fetch:Fetched 181/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 182/342: https://glovoapp.com/es/es/rivas-arganda/restaurantes_1/grill_34811/
INFO:cc_fetch:Fetched 183/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/
INFO:cc_fetch:Fetched 184/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/?sort=precio-de-entreg
INFO:cc_fetch:Fetched 185/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/
INFO:cc_fetch:Fetched 186/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 187/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/?sort=mejor-valorados&
INFO:cc_fetch:Fetched 188/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 189/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/bocadillos_34819/
INFO:cc_fetch:Fetched 190/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/bocadillos_34819/
INFO:cc_fetch:Fetched 191/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 192/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/dulces_34802/
INFO:cc_fetch:Fetched 193/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 194/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 195/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/helado_34747/
INFO:cc_fetch:Fetched 196/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/desayuno-merienda_3507
INFO:cc_fetch:Fetched 197/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/dulces_34802/
INFO:cc_fetch:Fetched 198/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/helado_34747/
INFO:cc_fetch:Fetched 199/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/italiana_34685/
INFO:cc_fetch:Fetched 200/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/india_34692/
INFO:cc_fetch:Fetched 201/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/internacional_34694/
INFO:cc_fetch:Fetched 202/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/italiana_34685/
INFO:cc_fetch:Fetched 203/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 204/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/?sort=precio-de-entrega&sorti
INFO:cc_fetch:Fetched 205/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/pizza_34701/
INFO:cc_fetch:Fetched 206/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/mediterranea_34693/
INFO:cc_fetch:Fetched 207/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/mexicana_34687/
INFO:cc_fetch:Fetched 208/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/?sort=mejor-valorados&sorting
INFO:cc_fetch:Fetched 209/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 210/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 211/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/americana_34835/
INFO:cc_fetch:Fetched 212/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 213/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/
INFO:cc_fetch:Fetched 214/342: https://glovoapp.com/es/es/roquetas-de-mar/restaurantes_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 215/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/dulces_34802/?sort=cerca-de-m
INFO:cc_fetch:Fetched 216/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/carniceria_34770/
INFO:cc_fetch:Fetched 217/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 218/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/dulces_34802/?sort=mejor-valo
INFO:cc_fetch:Fetched 219/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/dulces_34802/?sort=precio-de-
INFO:cc_fetch:Fetched 220/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/gourmet_35076/?sort=cerca-de-
